"12xf -- Ehdokkaitten vaalitiedot puolueen ja kunnan ja sukupuolen mukaan kuntavaaleissa, 2021"

"Tiedot";"Vuosi";"Vaalipiiri ja kunta";"Puolue";"Yhteens‰";"Miehet";"Naiset"
"Ehdokkaiden lukum‰‰r‰";"2021";"091 Helsinki";"Yhteens‰";1163;631;532
"Ehdokkaiden lukum‰‰r‰";"2021";"049 Espoo";"Yhteens‰";772;429;343
"Ehdokkaiden lukum‰‰r‰";"2021";"078 Hanko";"Yhteens‰";95;64;31
"Ehdokkaiden lukum‰‰r‰";"2021";"092 Vantaa";"Yhteens‰";690;393;297
"Ehdokkaiden lukum‰‰r‰";"2021";"106 Hyvink‰‰";"Yhteens‰";322;198;124
"Ehdokkaiden lukum‰‰r‰";"2021";"186 J‰rvenp‰‰";"Yhteens‰";309;196;113
"Ehdokkaiden lukum‰‰r‰";"2021";"235 Kauniainen";"Yhteens‰";118;64;54
"Ehdokkaiden lukum‰‰r‰";"2021";"245 Kerava";"Yhteens‰";265;138;127
"Ehdokkaiden lukum‰‰r‰";"2021";"257 Kirkkonummi";"Yhteens‰";280;173;107
"Ehdokkaiden lukum‰‰r‰";"2021";"444 Lohja";"Yhteens‰";400;218;182
"Ehdokkaiden lukum‰‰r‰";"2021";"543 Nurmij‰rvi";"Yhteens‰";239;144;95
"Ehdokkaiden lukum‰‰r‰";"2021";"638 Porvoo";"Yhteens‰";317;168;149
"Ehdokkaiden lukum‰‰r‰";"2021";"858 Tuusula";"Yhteens‰";308;178;130
"Ehdokkaiden lukum‰‰r‰";"2021";"224 Karkkila";"Yhteens‰";100;55;45
"Ehdokkaiden lukum‰‰r‰";"2021";"434 Loviisa";"Yhteens‰";133;74;59
"Ehdokkaiden lukum‰‰r‰";"2021";"505 M‰nts‰l‰";"Yhteens‰";192;117;75
"Ehdokkaiden lukum‰‰r‰";"2021";"710 Raasepori";"Yhteens‰";174;93;81
"Ehdokkaiden lukum‰‰r‰";"2021";"753 Sipoo";"Yhteens‰";190;105;85
"Ehdokkaiden lukum‰‰r‰";"2021";"927 Vihti";"Yhteens‰";215;126;89
"Ehdokkaiden lukum‰‰r‰";"2021";"018 Askola";"Yhteens‰";65;37;28
"Ehdokkaiden lukum‰‰r‰";"2021";"149 Inkoo";"Yhteens‰";74;41;33
"Ehdokkaiden lukum‰‰r‰";"2021";"407 Lapinj‰rvi";"Yhteens‰";42;24;18
"Ehdokkaiden lukum‰‰r‰";"2021";"504 Myrskyl‰";"Yhteens‰";56;29;27
